"item_id","ingredient_list","source_branded_food_category"
"1278684","BEEF WATER, SALT, CORN SYRUP, DEXTROSE, SODIUM PHOSPHATE, FLAVORINGS AND COLORING, SUGAR, SODIUM ERYTHORBATE, AUTOLYZED YEAST EXTRACT, SODIUM NITRITE.","Sausages, Hotdogs & Brats"
"1984955","INGREDIENTS: CHICKEN, MOZZARELLA CHEESE [LOW MOISTURE PART SKIM MOZZARELLA CHEESE (PASTEURIZED PART SKIM MILK, CHEESE CULTURE, SALT, ENZYMES)], ITALIAN SEASONING (SALT, SPICES, SUGAR PAPRIKA, DEHYDRATED GARLIC, DEHYDRATED PARSLEY, OLIVE OIL), WATER, CONTAINS 2% OR LESS OF DEHYDRATED ONIONS, DRY VINEGAR, BASIL, DEHYDRATED RED BELL PEPPER, CELERY POWDER, SEA SALT, NATURAL FLAVORS, DEHYDRATED PARSLEY. IN A NATURAL PORK CASING.","Sausages, Hotdogs & Brats"
"2631174","BEEF, SUGAR, BROWN SUGAR, SALT, WATER, SPICES, SODIUM NITRITE, MONOSODIUM GLUTAMATE","Pepperoni, Salami & Cold Cuts"
"570913","PORK, SEA SALT, 2% OR LESS OF: DEXTROSE, WHITE WINE, SPICES, GARLIC, NATURAL FLAVORING, LACTIC ACID STARTER CULTURE, SODIUM ERYTHORBATE, NATURAL SMOKE FLAVORING, SODIUM NITRATE, SODIUM NITRITE.","Pepperoni, Salami & Cold Cuts"
"2679506","ANGUS BEEF, WATER, CULTURED DEXTROSE"", CONTAINS LESS THAN 2% OF DEXTROSE, SALT, CULTURED CELERY JUICE, DISTILLED WHITE VINEGAR, SODIUM PHOSPHATES, CHERRY POWDER, FLAVOR. EXTRACTIVES OF PAPRIKA.","Sausages, Hotdogs & Brats"
"1625306","BEEF, WATER, SALT, CONTAINS LESS THAN 2% SORBITOL, FLAVORING, POTASSIUM LACTATE, PAPRIKA, GARLIC POWDER, HICKORY SMOKE FLAVOR, SODIUM DIACETATE, SODIUM ERYTHORBATE, SODIUM NITRITE.","Sausages, Hotdogs & Brats"
"2679391","PORK, SEASONINGS (SALT, DEXTROSE, LEMON EXTRACT, SPICES, SPICE EXTRACTIVES), WATER, SODIUM LACTATE.","Sausages, Hotdogs & Brats"
"1785722","PORK, WATER, SALT, SPICES CAYENNE PEPPER, FENNELL SEED, MONOSODIUM GLUTAMATE, DEXTROSE, NATURAL FLAVOR.","Sausages, Hotdogs & Brats"
"2553510","BEEF AND PORK, WATER, CORN SYRUP SPICES, SOLIDS, SALT, NONFAT DRY MILK, PAPRIKA, FLAVORINGS, SODIUM ERYTHORBATE, SODIUM NITRITE.","Sausages, Hotdogs & Brats"
"435932","PORK RAISED WITHOUT ANTIBIOTICS, WATER, WHITE ONION, CONTAINS LESS THAN 2% OF THE FOLLOWING: SALT, SEASONING [SPICES (PEPPER, MACE, CORIANDER, GINGER, MARJORAM), DEHYDRATED LEMON] IN A NATURAL PORK CASING.","Sausages, Hotdogs & Brats"
"2018181","BEEF, SALT, CONTAINS 2% OR LESS OF: CORN SYRUP SOLIDS, SPICES, DEXTROSE, LACTIC ACID, STARTER CULTURE, NATURAL FLAVORINGS, SODIUM ERYTHORBATE, (MADE FROM SUGAR), GARLIC POWDER, SODIUM NITRITE, WATER.","Sausages, Hotdogs & Brats"
"2303707","BEEF AND PORK, WATER, DEXTROSE, SALT, FLAVORINGS, PAPRIKA, SODIUM PHOSPHATE HYDROLYZED SOY PROTEIN, MONOSODIUM GLUTAMATE, SODIUM ERYTHOBATE, SODIUM NITRITE.","Sausages, Hotdogs & Brats"
"2391770","NOODLE INGREDIENTS: WATER, KONJAC FLOUR, CITRIC ACID. BROTH INGREDIENTS: CHICKEN BONE BROTH, CHICORY ROOT, YEAST EXTRACT, SALT, NATURAL FLAVORS, BLACK PEPPER, SAGE, THYME","Other Soups"
"498284","FILTERED WATER, ORGANIC BUTTERNUT SQUASH, ORGANIC POTATOES, ORGANIC ONIONS, ORGANIC CARROTS, ORGANIC EVAPORATED CANE SYRUP, ORGANIC HONEY, ORGANIC TAPIOCA STARCH, ORGANIC GARLIC, SEA SALT, ORGANIC SPICES, ORGANIC EXPELLER PRESSED CANOLA OIL AND/OR ORGANIC SAFFLOWER OIL AND/OR ORGANIC SUNFLOWER OIL.","Other Soups"
"1181387","WATER, LENTILS, POTATOES, CARROTS, WHEAT FLOUR, ONIONS, SALT, MODIFIED CORN STARCH, LEEK, CANOLA OIL, TOMATO PASTE, ARTIFICIAL FLAVORING (INCLUDING SOYBEANS), SPIRIT VINEGAR, SUGAR, GUAR GUM, CARAMEL, ASCORBIC ACID, SPICES.","Canned Soup"
"1627021","WATER, TOMATO PUREE (WATER, TOMATO PASTE), ENRICHED SPAGHETTI (ENRICHED WHEAT FLOUR [WHEAT, FERROUS SULFATE, NIACIN, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID]), HIGH FRUCTOSE CORN SYRUP, CONTAINS LESS THAN 2% OF: SALT, DEHYDRATED CHEDDAR CHEESE (CHEDDAR CHEESE [CULTURED MILK, SALT, ENZYMES], WHEY [MILK], SALT, SODIUM PHOSPHATE), ENZYME MODIFIED CHEDDAR CHEESE (CHEDDAR CHEESE [CULTURED MILK, SALT, ENZYMES, CALCIUM CHLORIDE], WATER, DISODIUM PHOSPHATE, ENZYMES), DEXTROSE, CITRIC ACID, ENZYME MODIFIED BUTTER, SKIM MILK, ONION EXTRACT, FLAVORING.","Canned Soup"
"619348","FILTERED WATER, ORGANIC VEGETABLES (TOMATOES, CORN, ONIONS, CHILIES, GARLIC, CILANTRO), ORGANIC BLACK BEANS, ORGANIC MASA HARINA, ORGANIC VEGETABLE BASE (ORGANIC VEGETABLES [CARROT, ONION, CELERY], SALT, ORGANIC SPICES), SEA SALT, ORGANIC CORN STARCH, ORGANIC CANE SUGAR, CITRIC ACID.","Other Soups"
"373466","FILTERED WATER, POTATOES*, ONIONS*, CELERY*, LEEKS*, CREAM* (MILK), VEGETABLE BASE* (WATER, CARROTS*, ONIONS*, CELERY*, SEA SALT, CANE SUGAR*, CORN STARCH*, VEGETABLE FLAVOR*, GARLIC POWDER*, TURMERIC*, CITRIC ACID), EXTRA VIRGIN OLIVE OIL*, UNSALTED BUTTER*, SEA SALT, SPICES*.","Other Soups"
"2399725","TOASTED PASTA (WHEAT SEMOLINA, THIAMIN MONONITRATE, NIACIN, RIBOFLAVIN, FOLIC ACID, FERROUS FUMARATE, CALCIUM CARBONATE), SALT, CORN STARCH, POWDERED COOKED CHICKEN, SUGAR, MONOSODIUM GLUTAMATE, CHICKEN FAT, YEAST EXTRACT (BARLEY), HYDROLYZED CORN PROTEIN, NATURAL AND ARTIFICIAL FLAVOR (EGG), MALTODEXTRIN, SILICON DIOXIDE (PREVENTS CAKING), DEHYDRATED PARSLEY, DISODIUM INOSINATE, SPICE, TAPIOCA DEXTRIN, CITRIC ACID, TURMERIC (COLOR), WHEY (MILK), L-CYSTEINE HYDROCHLORIDE, ONION POWDER, SUCCINIC ACID, ANNATTO (COLOR).","Other Soups"
"2385942","ROASTED CHICKEN, YEAST EXTRACT, MALTODEXTRIN, SALT, SAUTEED VEGETABLE PUREES (CARROT, CELERY, ONION), SUGAR, ONION POWDER, BAY LEAF, NATURAL FLAVORS, DRIED PARSLEY, CARROT POWDER, THYME, CANOLA OIL, TURMERIC, CARROT EXTRACT.","Other Soups"
"554113","SALT, HYDROLYZED SOY PROTEIN, CORN GLUTEN AND WHEAT PROTEIN, SUGAR, BEEF FAT (BHA, PROPYL GALLATE, AND CITRIC ACID ADDED TO PROTECT FLAVOR), MONOSODIUM GLUTAMATE, SOYBEAN OIL, CARAMEL COLOR, ONION POWDER, SPICE, DISODIUM INOSINATE, DISODIUM GUANYLATE, NATURAL FLAVORING, OLEORESIN PAPRIKA.","Other Soups"
"2215510","WATER, CHICKEN RAISED WITHOUT ANTIBIOTICS, CARROTS, ENRICHED PASTA (SEMOLINA WHEAT FLOUR, EGGS, EGG WHITES, NIACIN, FERROUS SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), CELERY, CONTAINS 2% OR LESS OF: ONIONS, CHICKEN STOCK, NATURAL FLAVOR, SEA SALT, CHICKEN FAT, CORN STARCH, BUTTER (CREAM, SALT), GARLIC, YEAST EXTRACT, PARSLEY, THYME, ONION POWDER, TURMERIC, ACACIA & XANTHAN GUM, NISIN PREPARATION AND SPICES.","Other Soups"
"1747707","ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), PALM OIL, POTATO STARCH, MODIFIED POTATO STARCH, SALT, MALTODEXTRIN, CONTAINS LESS THAN 2% OF: ANCHOVY EXTRACT*, BEEF BONE EXTRACT*, BEEF EXTRACT*, BEEF FAT*, BLACK PEPPER, CITRIC ACID, CORN SYRUP, DEFATTED SOY FLOUR, DEXTROSE, DISODIUM GUANYLATE, DISODIUM INOSINATE, DISODIUM SUCCINATE, DRIED FLAKES (GREEN ONION, MUSHROOM, CARROT, BOK CHOY, RED CHILI PEPPER), FRUCTOSE SYRUP, GARLIC*, GUM ARABIC, HYDROLYZED CORN PROTEIN, HYDROLYZED SOY PROTEIN, HYDROLYZED WHEAT PROTEIN, MODIFIED TAPIOCA STARCH, MUSHROOM*, MUSHROOM EXTRACT*, NATURAL FLAVORS (SESAME), ONION*, POLYGLYCEROL ESTERS OF FATTY ACIDS, POTASSIUM CARBONATE, RADISH EXTRACT*, RED CHILI PEPPER*, RIBOFLAVIN (COLOR), SODIUM CARBONATE, SODIUM PHOSPHATES, SOY LECITHIN, SOYBEAN SPROUT EXTRACT*, SUGAR, TOCOPHEROLS (ANTIOXIDANT), WHEAT STARCH, YEAST EXTRACT, YELLOW CORN FLOUR.","Other Soups"
"1818475","SMALL RED CHILI BEANS, SPICES (CUMIN, CHILI POWDER, PARSLEY), AND SALT.","Other Soups"
"2395379","INGREDIENTS: ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), CRACKED WHEAT, HIGH OLEIC SUNFLOWER OIL, CONTAINS 2% OR LESS OF: LEAVENING (AMMONIUM BICARBONATE, BAKING SODA), SALT, MALTED BARLEY EXTRACT, YEAST, ENZYMES.","Crackers & Biscotti"
"1651947","ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), SUGAR, SEMISWEET CHOCOLATE CHUNKS (SUGAR, CHOCOLATE, DEXTROSE, COCOA BUTTER, SOY LECITHIN - AN EMULSIFIER, SALT, VANILLA), PALM OIL, SEMISWEET CHOCOLATE CHIPS (SUGAR, CHOCOLATE, COCOA BUTTER, DEXTROSE, SOY LECITHIN - AN EMULSIFIER), SOYBEAN OIL, MOLASSES, HIGH FRUCTOSE CORN SYRUP, LEAVENING (BAKING SODA, MONOCALCIUM PHOSPHATE), SALT, SOY LECITHIN (EMULSIFIER), ARTIFICIAL FLAVOR, CARAMEL COLOR.","Cookies & Biscuits"
"2609036","DARK CHOCOLATE (UNSWEETENED CHOCOLATE**, SUGAR, COCOA BUTTER**, SUNFLOWER AND/OR SOY LECITHIN), ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), PALM OIL+, SUGAR, LOW FAT COCOA POWDER**, SUGAR CANE FIBER, SOY LECITHIN, SALT, VANILLA EXTRACT, SEA SALT.","Cookies & Biscuits"
"1960718","WHEAT FLOUR, BUTTER (MILK), SUGAR, EGGS, WATER, MERINGUE MAKING POWDER (EGG WHITES, SUGAR, CORNSTARCH, XANTHAN GUM, SOY LECITHIN, LOCUST BEAN GUM, SODIUM ALUMINUM SULFATE, IODIZED SALT, GELATIN, TARTARIC ACID, CREAM OF TARTAR, MILK), CORN SYRUP, NATURAL FLAVOR, RED NO. 40, BLUE NO. 1, YELLOW NO. 5, BLUE NO. 2, GUAR GUM AND POTASSIUM SORBATE AS PRESERVATIVE.","Cookies & Biscuits"
"1856127","ENRICHED WHEAT FLOUR (WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, HIGH OLEIC SUNFLOWER OIL WITH ROSEMARY EXTRACT, DEHYDRATED POTATOES, CHIA SEED, QUINOA FLOUR, CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: SEA SALT, SOY PROTEIN CONCENTRATE, SUGAR, WHEAT FLOUR, LACTIC ACID, ENZYMES, NATURAL FLAVORS, OAT FIBER, YEAST.","Crackers & Biscotti"
"1624543","UNBLEACHED ENRICHED FLOUR (WHEAT FLOUR, NIACIN, IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), HIGH OLEIC SAFFLOWER OIL, SALT, CONTAINS 2% OR LESS OF: BAKING SODA, ENZYMES, YEAST, MALTED BARLEY FLOUR, SOY LECITHIN.","Crackers & Biscotti"
