"item_id","ingredient_list","source_branded_food_category"
"659960","CRACKER: ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, VITAMIN B1 [THIAMIN MONONITRATE], VITAMIN B2 [RIBOFLAVIN], FOLIC ACID), SOYBEAN OIL WITH TBHQ FOR FRESHNESS, CHEESE MADE WITH SKIM MILK (SKIM MILK, WHEY PROTEIN, CHEESE CULTURES, SALT, ENZYMES, ANNATTO EXTRACT COLOR), SUGAR, CHEDDAR CHEESE (CULTURED MILK, SALT, ENZYMES), SALT, LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SODA, MONOCALCIUM PHOSPHATE), PAPRIKA COLOR, SODIUM CASEINATE, NATURAL FLAVOR, PAPRIKA OLEORESIN COLOR, SODIUM SULFITE, XANTHAN GUM, POTASSIUM SORBATE, ANNATTO COLOR, ENZYME. FILLING: VEGETABLE OIL (SOYBEAN, PALM, AND PALM KERNEL OIL WITH TBHQ FOR FRESHNESS), MALTODEXTRIN, CORNSTARCH, CHEDDAR CHEESE (PASTEURIZED MILK, CHEESE CULTURES, SALT, ENZYMES), ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, VITAMIN B1 [THIAMIN MONONITRATE], VITAMIN B2 [RIBOFLAVIN], FOLIC ACID), WHEY, CORN SYRUP SOLIDS, YEAST EXTRACT, SALT, CHEESE MADE WITH SKIM MILK (SKIM MILK, WHEY PROTEIN, CHEESE CULTURES, SALT, ENZYMES, ANNATTO EXTRACT COLOR), NATURAL AND ARTIFICIAL FLAVORS, SUGAR, LACTIC ACID, DISODIUM INOSINATE, DISODIUM GUANYLATE, ANNATTO EXTRACT COLOR, PAPRIKA EXTRACT COLOR, CHEDDAR CHEESE FLAVOR (CHEDDAR CHEESE [MILK, CULTURES, SALT, ENZYMES], WATER, SODIUM CASEINATE, NATURAL FLAVOR, SALT, POTASSIUM SORBATE, XANTHAN GUM, ANNATTO), LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SODA, MONOCALCIUM PHOSPHATE), PAPRIKA COLOR, SODIUM SULFITE, PEANUT BUTTER (ROASTED PEANUTS).","Crackers & Biscotti"
"1819197","WHEAT FLOUR, FLAXSEEDS, DRIED FIGS (10.5%) [FIGS, RICE FLOUR], RAW SUGAR, HONEY, PECANS (6.6%), GREEK YOGHURT (WHOLE MILK, CREAM [MILK], LIVE CULTURES), SODIUM BICARBONATE, SALT.","Crackers & Biscotti"
"1866999","ORGANIC BROWN RICE FLOUR, ORGANIC CHESTNUTS FLOUR (30%) AND SEA SALT.","Crackers & Biscotti"
"1854315","WHOLE WHEAT, VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWING: PALM, CANOLA, SOYBEAN WITH TBHQ FOR FRESHNESS), ROSEMARY SEASONING (MALTODEXTRIN, DEXTROSE, SALT, ONION POWDER, SUGAR, SPICES, GARLIC POWDER, MONOSODIUM GLUTAMATE, NATURAL FLAVOR, SULFITES), EXTRA VIRGIN OLIVE OIL.","Crackers & Biscotti"
"1582868","WHOLE WHEAT FLOUR, ORGANIC CANE SUGAR, ORGANIC OATS, ORGANIC PALM OIL, ORGANIC FLAX SEEDS, WATER, APPLES, ORGANIC SESAME SEEDS, ORGANIC BROWN SUGAR, YEAST, SEA SALT AND VANILLA EXTRACT","Crackers & Biscotti"
"2411950","WHOLE GRAIN WHEAT FLOUR, SUGAR, CANOLA OIL, CORNSTARCH, MALT SYRUP (FROM CORN AND BARLEY), SALT, REFINER'S SYRUP, LEAVENING (CALCIUM PHOSPHATE AND BAKING SODA).","Crackers & Biscotti"
"1226183","WHEAT FLOUR, SUGAR, VEGETABLE SHORTENING (SOYBEAN AND PALM OIL), WHOLE EGGS, POWDERED MILK, VANILLA, ARTIFICIAL ORANGE FLAVOR, CARAMEL COLOR, RASPBERRY FILLING (RASPBERRY, CORN SYRUP, WATER, PECTIN, CITRIC ACID, MONO & DIGLYCERIDES, CALCIUM CARRAGEENAN, MICROCRYSTALLINE CELLULOSE, CELLULOSE GUM, SODIUM CITRATE, 1/100 OF 1% SODIUM BENZOATE USED AS A PRESERVATIVE.","Croissants, Sweet Rolls, Muffins & Other Pastries"
"595713","SUGAR, BLEACHED WHEAT FLOUR, WATER, SOYBEAN OIL, EGGS, MODIFIED CORNSTARCH, DEXTROSE, WHEY, FRUCTOSE, GLYCERIN, LEAVENING (BAKING SODA, SODIUM ACID PYROPHOSPHATE, MONOCALCIUM PHOSPHATE), MONO- AND DIGLYCERIDES, SALT, CORNSTARCH, NATURAL FLAVOR, SODIUM STEAROYL LACTYLATE, SORBITAN MONOSTEARATE, POTASSIUM SORBATE (PRESERVATIVE), XANTHAN GUM, SOY LECITHIN, CARNAUBA WAX, POLYSORBATE 60, CELLULOSE GUM, CALCIUM SULFATE, WHEY PROTEIN CONCENTRATE.","Croissants, Sweet Rolls, Muffins & Other Pastries"
"2442126","CAKE: PINEAPPLE, CANE SUGAR, CARROTS, RICE FLOUR, MAYONNAISE (SAFFLOWER OIL, WHOLE EGGS, VINEGAR, WATER, EGG YOLKS, SALT, EGG WHITES, EVAPORATED CANE JUICE, SPICE, LEMON JUICE CONCENTRATE, HONEY, NATURAL FLAVORS, PAPRIKA EXTRACTIVES), EGGS, POTATO STARCH, SOY FLOUR, BAKING SODA, NUTMEG, CINNAMON, CLOVES, GINGER, XANTHAN GUM, SALT. FROSTING: POWDERED SUGAR, (CANE SUGAR, TAPIOCA STARCH), CREAM CHEESE (PASTEURIZED NONFAT MILK AND MILKFAT, CHEESE CULTURE, WHEY PROTEIN CONCENTRATE, SALT, GUAR GUM, CAROB BEAN GUM), UNSALTED BUTTER (CREAM), VANILLA EXTRACT.","Cakes, Cupcakes, Snack Cakes"
"2473308","SUGAR, WATER, ENRICHED BLEACHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SOYBEAN OIL, EGGS, VEGETABLE SHORTENING (PALM OIL, DISTILLED MONOGLYCERIDES, POLYSORBATE 60, CITRIC ACID), CORN SYRUP, CONTAINS LESS THAN 2 % OF: MODIFIED CORN STARCH, COCOA PROCESSED WITH ALKALI, FOOD STARCH-MODIFIED, WHEY, VITAL WHEAT GLUTEN, PROPYLENE GLYCOL MONOESTERS, MONO AND DIGLYCERIDES, PALM OIL, OLEYL LACTYLIC ACID, CULTURED DAIRY FLAVOR, DATEM, SOY LECITHIN (AN EMULSIFIER), SALT, SODIUM BICARBONATE, SODIUM ALUMINUM PHOSPHATE, CORN SYRUP SOLIDS, CORN STARCH, DEXTROSE, TITANIUM DIOXIDE, SORBITAN MONOSTEARATE, POTASSIUM, SORBATE, SODIUM, PROPIONATE, AND SODIUM BENZOATE (PRESERVATIVES), GUAR GUM, CHOCOLATE LIQUOR, NATURAL AND ARTIFICIAL FLAVORS, ANTIOXIDANTS (TOCOPHEROLS, ASCORBIC ACID, CITRIC ACID), CARBOXYMETHYLCELLULOSE, POLYSORBATE 60, CITRIC ACID, ANNATTO, TURMERIC EXTRACT, BETA CAROTENE, PHOSPHORIC ACID, ENZYMES, GLYCERIN, ALCOHOL, XANTHAN GUM, RED 40","Cakes, Cupcakes, Snack Cakes"
"2668544","ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONI- TRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, SOYBEAN OIL, EGGS, WATER, BUTTERMILK (NONFAT MILK, DRY BUTTERMILK, BACTERI- AL CULTURE), POPPY SEEDS, LEM- ON PULP, MARGARINE (SOYBEAN OIL, PALM AND MODIFIED PALM OIL, WATER, CANOLA OIL, SALT, WHEY, MONOGLYCERIDES OF FATTY ACIDS, SOY LECITHIN, CITRIC ACID, NATURAL FLAVOR, ANNATTO EXTRACT [COLOR] AND TURMERIC [COLOR], VITAMIN A PALMITATE, VITAMIN D3), WHEY, LEAVENING (BAKING SODA, SODIUM ALUMI- NUM PHOSPHATE, MONOCALCIUM PHOSPHATE), SALT, DEXTROSE, MONO- AND DIGLYCERIDES, SODI- UM STEAROYL LACTYLATE, XAN- THAN GUM, CITRIC ACID, NATURAL AND ARTIFICIAL FLAVOR, CELLU- LOSE GUM.","Croissants, Sweet Rolls, Muffins & Other Pastries"
"840928","ENRICHED FLOUR, (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN AND FOLIC ACID), SUGAR, SOYBEAN OIL, WHOLE EGGS, WATER, MODIFIED CORN STARCH, CHOCOLATE CHIPS, CONTAINS 2% OR LESS OF THE FOLLOWING: WHEY, MONO AND DIGLYCERIDES, LEAVENING (SODIUM ALUMINUM PHOSPHATE, SODIUM BICARBINATE, CORN STARCH, MONOCALCIUM PHOSPHATE), VITAL WHEAT GLUTEN, SALT, SODIUM STEAROYL LACTYLATE, SORBITAN MONOSTEARATE, CALCIUM ACETATE, NONFAT MILK, GUAR GUM, XANTHAM GUM, POLYSORBATE 60, NATURAL AND ARTIFICIAL FLAVOR, SOY FLOUR, POTASSIUM SORBATE TO PRESERVE FRESHNESS.","Croissants, Sweet Rolls, Muffins & Other Pastries"
"487783","ENRICHED FLOUR (WHEAT FLOUR, NIACIN, FERROUS SULFATE OR REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), WATER, VEGETABLE OIL (PALM, COTTONSEED, SOYBEAN), SUGAR, CINNAMON, CONTAINS 2% OR LESS: YEAST, MONO AND DIGLYCERIDES, SALT, HONEY, MALTODEXTRIN, CORN STARCH, DEFATTED SOY FLOUR, CALCIUM CARBONATE, SODIUM STEAROYL LACTYLATE, SODIUM ACID PYROPHOSPHATE, EGG YOLK, WHEY, AGAR, POLYSORBATE 60, ANNATTO AND TURMERIC (COLOR), ASCORBIC ACID, BAKING SODA, CORN FLOUR, DATEM, ENZYMES, GUAR GUM, XANTHAN GUM, NATURAL AND ARTIFICIAL FLAVOR, CALCIUM PROPIONATE AND SODIUM PROPIONATE (TO RETAIN FRESHNESS), SOY LECITHIN, AMMONIUM SULFATE, MONOCALCIUM PHOSPHATE.","Croissants, Sweet Rolls, Muffins & Other Pastries"
"1661455","SUGAR, BLEACHED WHEAT FLOUR, BANANA PUREE, VEGETABLE OIL (SOYBEAN), EGGS, GLYCERIN, WATER, MOLASSES, FOOD STARCH-MODIFIED (CORN), WHEY, NATURAL & ARTIFICIAL FLAVORS, LEAVENING (SODIUM ACID PYROPHOSPHATE, BAKING SODA, MONOCALCIUM PHOSPHATE), MONO- AND DIGLYCERIDES, SALT, PRESERVATIVES (POTASSIUM SORBATE, SORBIC ACID, SODIUM PROPIONATE, PHOSPHORIC ACID), XANTHAN GUM, SORBITAN MONOSTEARATE, CELLULOSE GUM, POLYSORBATE 60, SOY FLOUR.","Croissants, Sweet Rolls, Muffins & Other Pastries"
"1380623","ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), CORN SYRUP, SUGAR, HIGH FRUCTOSE CORN SYRUP, PALM AND/OR CANOLA OIL, FRUIT FROM CONCENTRATE (WHITE GRAPE, STRAWBERRY), GLYCERINE, MODIFIED CORN STARCH, WHEY PERMEATE, PRECOOKED YELLOW CORN MEAL, SALT, LEAVENING (SODIUM ALUMINUM PHOSPHATE, BAKING SODA), COLOR ADDED (INCLUDES RED 40, BLUE 1), CITRIC ACID, MALIC ACID, NATURAL AND ARTIFICIAL FLAVOR, POTASSIUM SORBATE (A PRESERVATIVE), GELATIN, YELLOW CORN FLOUR, MODIFIED SOY PROTEIN, VITAMIN A PALMITATE, REDUCED IRON, NIACINAMIDE, PYRIDOXINE HYDROCHLORIDE (VITAMIN B6), RIBOFLAVIN (VITAMIN B2), THIAMINE MONONITRATE (VITAMIN B1).","Croissants, Sweet Rolls, Muffins & Other Pastries"
"645256","ENRICHED FLOUR (WHEAT FLOUR, MALTED BARLEY FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, WATER, VEGETABLE OIL (SOYBEAN AND/OR PALM), CORN SYRUP, YEAST, CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: CINNAMON, DEXTROSE, CORN STARCH, SALT, DISTILLED MONOGLYCERIDES, SOY FLOUR, MONOCALCIUM PHOSPHATE, CALCIUM CARBONATE, LEAVENING (SODIUM ACID PYROPHOSPHATE AND SODIUM BICARBONATE), AGAR, SOY LECITHIN, DATEM, NATURAL AND ARTIFICIAL FLAVOR, TITANIUM DIOXIDE (COLOR), MONOGLYCERIDES, ENZYMES, WHEAT STARCH, COLORED WITH TURMERIC AND ANNATTO, ASCORBIC ACID, DRY HONEY, CALCIUM STEARATE, HYDROXYLATED SOY LECITHIN, PRESERVED WITH CALCIUM PROPIONATE, SODIUM PROPIONATE, POTASSIUM SORBATE AND NATAMYCIN.","Croissants, Sweet Rolls, Muffins & Other Pastries"
"1656391","ENRICHED WHEAT FLOUR [WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE (VITAMIN B1), RIBOFLAVIN (VITAMIN B2), FOLIC ACID], CORN SYRUP, SUGAR, HIGH FRUCTOSE CORN SYRUP, PALM OIL, FRUIT FROM CONCENTRATE (WHITE GRAPE, STRAWBERRY), GLYCERINE, MODIFIED CORN STARCH, WHEY PERMEATE, PRECOOKED YELLOW CORN MEAL, SALT, LEAVENING (SODIUM ALUMINUM PHOSPHATE, BAKING SODA), COLOR ADDED (INCLUDES RED 40, BLUE 1), CITRIC ACID, MALIC ACID, NATURAL AND ARTIFICIAL FLAVOR, POTASSIUM SORBATE (A PRESERVATIVE), GELATIN, YELLOW CORN FLOUR, MODIFIED SOY PROTEIN, VITAMIN A PALMITATE, REDUCED IRON, NIACINAMIDE, PYRIDOXINE HYDROCHLORIDE (VITAMIN B6), RIBOFLAVIN (VITAMIN B2), THIAMIN MONONITRATE (VITAMIN B1).","Croissants, Sweet Rolls, Muffins & Other Pastries"
"1692674","ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, VITAMIN B1 [THIAMIN MONONITRATE], VITAMIN B2 [RIBOFLAVIN], FOLIC ACID), CORN SYRUP, HIGH FRUCTOSE CORN SYRUP, DEXTROSE, SOYBEAN AND PALM OIL (WITH TBHQ FOR FRESHNESS), SUGAR, CONTAINS TWO PERCENT OR LESS OF CRACKER MEAL, WHEAT STARCH, RICE FLOUR, SALT, DRIED STRAWBERRIES, DRIED PEARS, DRIED APPLES, LEAVENING (BAKING SODA, SODIUM ACID PYROPHOSPHATE, MONOCALCIUM PHOSPHATE), PARTIALLY HYDROGENATED SOYBEAN AND COTTONSEED OIL, CITRIC ACID, GELATIN, SOY LECITHIN, BLUE 2 LAKE, XANTHAN GUM, RED 40 LAKE, NATURAL AND ARTIFICIAL FLAVOR, CARAMEL COLOR, GUM ARABIC, CONFECTIONER'S GLAZE, CARRAGEENAN, CELLULOSE GUM, CORNSTARCH, COLOR ADDED, MODIFIED WHEAT STARCH, STRAWBERRY JUICE CONCENTRATE, BLUE 1 LAKE, VITAMIN A PALMITATE, NIACINAMIDE, REDUCED IRON, VITAMIN B6 (PYRIDOXINE HYDROCHLORIDE), VITAMIN B2 (RIBOFLAVIN), VITAMIN B1 (THIAMIN HYDROCHLORIDE).","Croissants, Sweet Rolls, Muffins & Other Pastries"
